,City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Caravelas,-17.73,90.41,54.0,0.0,3.87
1,Jamestown,-33.21,76.01,26.0,100.0,9.75
2,Talakan,50.29,24.35,55.0,0.0,0.31
3,Nova Venecia,-18.71,85.73,64.0,42.0,3.36
4,Arraial Do Cabo,-22.97,81.52,74.0,20.0,17.22
5,Cabo San Lucas,22.89,68.77,30.0,75.0,5.82
6,Iqaluit,63.75,24.39,79.0,75.0,8.05
8,San Vicente De Canete,-13.08,69.53,86.0,97.0,8.93
9,Nikolskoye,59.7,55.92,46.0,20.0,13.42
10,Namibe,-15.19,75.2,41.0,20.0,9.17
11,Mar Del Plata,-46.43,58.01,43.0,60.0,18.77
12,Mahebourg,-20.41,80.4,69.0,40.0,4.7
13,Bluff,-23.58,68.27,78.0,0.0,9.06
14,Santa Maria,-29.69,66.2,88.0,0.0,2.24
16,Hamilton,32.3,69.55,60.0,20.0,11.41
17,Punta Arenas,-53.16,46.18,81.0,20.0,24.16
19,Ilhabela,-23.78,75.83,76.0,0.0,11.59
20,Bambous Virieux,-20.34,80.47,69.0,40.0,4.7
21,Nichinan,31.65,62.4,77.0,40.0,10.29
22,Puerto Ayora,-0.74,78.91,88.0,40.0,8.05
23,Haines Junction,60.75,24.17,51.0,24.0,7.78
24,Irshava,48.32,67.32,13.0,0.0,15.66
25,Geraldton,49.72,35.6,64.0,20.0,2.24
26,Albany,42.65,63.34,68.0,75.0,19.46
27,Bredasdorp,-34.53,71.55,44.0,100.0,19.46
28,Ambon,47.55,72.7,41.0,0.0,4.7
29,Ushuaia,-54.81,40.82,81.0,75.0,29.97
30,Muros,42.77,64.65,72.0,40.0,12.75
31,Sao Joao Da Barra,-21.64,82.4,65.0,20.0,4.7
32,Kavieng,-2.57,83.39,74.0,100.0,8.55
33,Tuktoyaktuk,69.44,8.33,94.0,81.0,12.77
34,Kapaa,22.08,72.97,73.0,75.0,17.22
35,Half Moon Bay,37.46,51.66,82.0,1.0,2.89
36,Rikitea,-23.12,78.35,74.0,3.0,7.0
38,Tual,-5.67,85.19,74.0,41.0,11.77
39,Seoul,37.57,54.07,62.0,1.0,1.3
40,Srednekolymsk,67.46,4.55,87.0,45.0,3.11
41,Manbij,36.53,50.0,76.0,75.0,11.41
42,Provideniya,64.42,8.51,59.0,100.0,3.85
43,Kaitangata,-46.28,52.0,86.0,100.0,1.01
44,Isla Vista,34.41,53.47,100.0,90.0,0.47
45,Hobart,-42.88,44.06,87.0,0.0,3.36
46,Buala,-8.15,80.51,84.0,100.0,14.09
47,Dodoma,-6.18,82.31,49.0,100.0,2.86
48,Avarua,-21.21,73.4,83.0,100.0,9.17
50,Cherskiy,68.75,-3.56,93.0,2.0,7.36
51,Pomichna,48.24,51.53,40.0,97.0,13.76
52,Cervo,-22.19,73.4,56.0,0.0,2.24
53,Roma,41.89,68.22,37.0,0.0,11.41
54,Saint-Philippe,45.36,53.49,93.0,90.0,3.36
55,Mount Isa,-20.73,71.6,53.0,0.0,6.93
56,Luderitz,-26.65,66.2,63.0,72.0,9.17
57,Lashio,22.93,77.27,35.0,0.0,2.08
58,Hilo,19.71,67.82,88.0,90.0,5.82
59,Kauhajoki,62.43,52.25,57.0,75.0,12.75
60,Tasiilaq,65.61,39.2,84.0,78.0,4.7
61,Ampanihy,-24.69,72.41,72.0,16.0,13.67
62,Vaini,15.34,88.72,35.0,5.0,9.17
63,Butte,46.01,42.42,74.0,1.0,5.82
64,Iquitos,-3.75,42.8,319.0,40.0,2.24
65,Natal,-5.81,91.4,55.0,75.0,10.29
66,Szentlorinckata,47.52,72.01,26.0,0.0,13.87
67,Bontang,0.12,75.83,91.0,89.0,2.26
68,Cape Town,-33.93,65.91,82.0,20.0,12.75
69,Kahului,20.89,68.04,73.0,1.0,13.87
70,Butaritari,3.07,82.67,77.0,100.0,15.46
71,Talnakh,69.49,-5.81,76.0,0.0,4.47
72,Qaanaaq,77.48,-14.89,83.0,97.0,4.79
73,Ozorkow,51.96,70.02,19.0,0.0,10.29
74,Sao Gabriel Da Cachoeira,-0.13,78.8,88.0,75.0,3.36
75,Stavern,59.0,65.35,27.0,0.0,8.05
76,Port Elizabeth,39.31,68.47,82.0,75.0,8.05
77,Barrow,-38.31,71.87,31.0,0.0,2.17
78,Mataura,-46.19,52.0,95.0,100.0,0.81
79,Puerto Leguizamo,-0.19,80.87,85.0,98.0,2.73
80,Pangnirtung,66.15,14.0,85.0,90.0,6.93
84,Hermanus,-34.42,68.45,61.0,100.0,7.0
85,Longhua,29.21,78.89,66.0,0.0,5.79
86,Taoudenni,22.68,96.53,8.0,0.0,21.27
87,Maba,24.68,72.77,89.0,37.0,1.92
88,Saint Anthony,43.97,36.21,80.0,1.0,3.36
89,Khatanga,71.98,-5.36,96.0,48.0,3.29
90,Piacabucu,-10.41,89.51,57.0,92.0,7.52
91,Pasni,25.26,83.93,45.0,0.0,7.78
93,Gumla,23.04,73.85,66.0,98.0,6.98
94,Edson,53.59,39.2,100.0,90.0,6.93
95,Kloulklubed,7.04,78.8,88.0,75.0,6.93
96,Leningradskiy,69.38,-2.83,95.0,3.0,7.0
97,Longyearbyen,78.22,37.4,86.0,75.0,2.24
98,Atambua,-9.11,83.39,71.0,7.0,11.07
99,San Borja,-14.86,86.99,62.0,100.0,1.05
100,Temerloh,3.45,79.43,81.0,36.0,1.59
101,Acari,-6.44,89.51,51.0,100.0,4.99
102,Carlyle,49.63,48.2,49.0,90.0,16.11
103,Nyrob,60.74,35.69,92.0,99.0,4.56
105,Kindia,10.05,99.77,24.0,12.0,6.58
106,Gat,14.69,86.0,40.0,0.0,12.75
107,Pontal Do Parana,-25.67,72.72,88.0,0.0,2.24
108,Dauphin,51.15,48.2,44.0,20.0,9.17
109,Smithers,54.78,30.2,86.0,90.0,3.36
110,Xuddur,4.12,93.11,36.0,60.0,5.64
111,East London,-33.02,78.8,69.0,0.0,11.41
113,Biak,-0.91,66.65,99.0,100.0,1.7
114,Lavrentiya,65.58,-7.33,81.0,0.0,5.46
116,Khalkhal,37.62,35.33,90.0,90.0,9.17
117,Carnarvon,-30.97,80.69,6.0,83.0,23.09
118,Benton Harbor,42.12,40.57,81.0,90.0,10.29
119,Bay Roberts,47.58,40.32,51.0,90.0,8.05
120,Port Alfred,-33.59,73.0,79.0,98.0,1.99
121,Alihe,50.57,37.13,31.0,0.0,7.34
122,Nemuro,43.32,35.69,78.0,82.0,14.9
123,Jalingo,10.21,104.81,7.0,54.0,2.48
124,Grand Gaube,-20.01,80.78,69.0,40.0,4.7
125,Sretensk,52.24,28.67,47.0,45.0,15.99
126,Rio Gallegos,-51.62,46.4,81.0,0.0,18.34
127,Ribeira Grande,38.52,62.6,100.0,75.0,9.17
128,Mackay,53.65,37.42,93.0,40.0,3.36
129,Nanakuli,21.39,71.94,82.0,75.0,3.36
130,Fortuna,38.18,57.15,93.0,75.0,2.24
131,Salalah,17.01,86.0,66.0,40.0,12.75
132,Lata,30.78,29.75,98.0,98.0,0.4
133,Westport,53.8,61.65,48.0,0.0,11.41
135,Gawler,-34.6,76.86,29.0,0.0,10.29
136,Ekuvukeni,-28.47,81.23,32.0,25.0,4.52
137,Guamuchil,25.47,78.71,29.0,85.0,1.14
138,Namatanai,-3.66,76.37,88.0,94.0,3.38
139,Busselton,-33.64,44.98,97.0,95.0,30.02
140,Les Trois-Ilets,14.54,81.19,65.0,75.0,18.34
141,Port Shepstone,-30.74,73.49,85.0,0.0,4.81
142,Broken Hill,-31.97,71.6,30.0,42.0,8.05
143,Richards Bay,-28.77,79.43,78.0,0.0,24.38
144,Wyszkow,52.59,68.99,24.0,0.0,10.29
145,Altamont,49.4,45.52,70.0,1.0,6.93
146,Fairbanks,64.84,27.03,86.0,90.0,3.36
147,Dikson,73.51,-0.13,94.0,91.0,3.02
148,Hithadhoo,-0.6,85.19,79.0,100.0,13.69
149,Tanout,14.97,100.85,4.0,0.0,8.93
150,Hai Duong,20.94,85.14,89.0,0.0,6.93
151,Sandakan,5.84,82.08,83.0,75.0,4.7
152,Ust-Tsilma,65.44,35.33,95.0,100.0,5.75
153,Luorong,24.41,77.99,87.0,3.0,4.23
154,Ilulissat,69.22,15.8,47.0,0.0,9.17
155,Alcudia,39.85,62.71,72.0,100.0,24.16
156,Pierre,44.37,39.47,93.0,1.0,4.7
157,Northam,51.04,70.99,49.0,0.0,5.82
158,Kuningan,-6.98,69.89,94.0,100.0,3.94
159,Matamoros,25.87,58.93,72.0,1.0,5.82
160,Bulawayo,-20.16,79.43,30.0,0.0,10.92
161,Ancud,-41.87,42.8,100.0,1.0,5.82
162,Havoysund,71.0,42.8,60.0,75.0,20.8
163,Saint-Pierre,48.95,75.67,33.0,0.0,12.75
164,Shieli,44.18,58.19,39.0,100.0,16.49
165,New Norfolk,-42.78,44.06,87.0,0.0,3.36
166,Torbay,47.66,40.32,48.0,90.0,16.11
167,Matadi,-5.83,91.13,57.0,100.0,4.05
168,Senekal,-28.32,77.45,27.0,31.0,8.55
169,Atar,20.52,94.37,10.0,72.0,11.7
170,Severnoye,54.09,41.09,42.0,14.0,7.78
171,Shetpe,44.14,46.49,45.0,73.0,10.78
172,Gazojak,41.19,60.71,37.0,100.0,12.06
173,Key West,47.93,37.65,100.0,1.0,4.7
174,Celestun,20.87,76.91,82.0,33.0,23.35
175,Bathsheba,13.22,82.4,65.0,20.0,24.16
176,Hasaki,35.73,55.71,67.0,75.0,16.11
177,Upernavik,72.79,6.53,64.0,1.0,6.62
178,Salekhard,66.54,18.77,84.0,1.0,6.6
179,Vila Franca Do Campo,37.72,64.4,93.0,75.0,5.82
180,Sapulpa,36.0,51.42,71.0,1.0,8.05
181,Lebu,8.96,77.0,36.0,40.0,12.75
182,Road Town,18.42,80.87,65.0,40.0,12.75
183,Coquimbo,-29.95,57.2,82.0,90.0,5.82
184,Comodoro Rivadavia,-45.87,57.2,47.0,0.0,17.22
185,Thompson,55.74,33.8,91.0,90.0,5.82
186,Ayagoz,47.96,47.39,69.0,100.0,5.66
187,Shahreza,32.01,57.29,37.0,0.0,34.83
188,Mahajanga,-15.72,91.4,55.0,20.0,6.93
189,Bonfim,-20.33,79.43,42.0,0.0,5.82
190,Warrnambool,-38.38,57.99,76.0,77.0,3.0
191,Maniwaki,46.38,37.49,91.0,100.0,9.73
192,Kieta,-6.22,83.03,73.0,100.0,6.22
193,Pudozh,61.81,41.99,98.0,100.0,4.0
195,Codrington,-28.95,68.23,93.0,75.0,5.82
196,Narsaq,60.91,37.67,45.0,0.0,12.77
197,Mitocu Dragomirnei,47.72,54.39,50.0,40.0,13.87
199,Cidreira,-30.17,76.55,55.0,5.0,6.82
200,Mannargudi,10.67,88.61,59.0,65.0,12.93
201,Mahibadhoo,3.78,85.19,70.0,96.0,9.44
202,Nome,30.04,58.41,67.0,1.0,8.05
203,Cerignola,41.26,65.62,55.0,40.0,5.82
204,Bonavista,48.65,41.0,62.0,100.0,8.99
205,Kamenka,53.19,47.03,28.0,0.0,5.06
206,San Quintin,17.54,79.79,80.0,0.0,1.61
208,Turbiv,49.34,53.6,58.0,40.0,15.66
209,Tongliao,43.61,54.77,13.0,99.0,14.27
211,Vyazemskiy,47.53,34.97,55.0,22.0,7.2
212,Chuy,-33.69,71.33,66.0,94.0,8.39
215,Kenai,60.55,32.18,55.0,90.0,9.17
216,Constitucion,23.99,44.11,51.0,5.0,2.24
217,Xique-Xique,-10.82,84.65,68.0,87.0,5.19
218,La Ronge,55.1,42.8,88.0,90.0,3.36
219,Tiksi,71.64,14.63,83.0,67.0,9.1
220,Padang,-0.92,82.4,88.0,40.0,2.24
221,Yamada,36.58,50.59,66.0,75.0,6.93
222,High Prairie,55.43,42.53,51.0,78.0,14.97
223,Kodiak,39.95,45.63,58.0,1.0,11.41
224,Podbrdo,46.21,65.97,32.0,20.0,3.36
226,Craig,40.52,33.1,86.0,1.0,3.62
227,Acapulco,16.86,73.4,88.0,5.0,5.82
228,Ketchikan,55.34,39.2,93.0,90.0,3.36
230,Port Macquarie,-31.43,65.5,100.0,75.0,3.36
231,Colwyn Bay,53.29,70.66,42.0,0.0,5.82
233,Jinka,5.79,80.33,45.0,98.0,2.46
234,Norman Wells,65.28,26.6,86.0,90.0,9.17
236,Zhigansk,66.77,12.83,83.0,1.0,7.23
237,Sayyan,15.17,75.47,56.0,84.0,6.62
238,Pevek,69.7,13.55,93.0,100.0,12.19
239,De-Kastri,51.48,35.33,98.0,100.0,2.44
240,Palmer,-34.85,76.86,29.0,0.0,10.29
241,Anadyr,64.73,8.29,84.0,0.0,6.71
242,Abu Dhabi,24.47,101.03,16.0,0.0,6.93
243,Airai,-8.93,74.39,76.0,10.0,5.88
244,Lujan,-46.57,58.01,43.0,60.0,18.77
245,Chokurdakh,70.62,1.49,84.0,0.0,5.57
246,Pano Aqil,27.86,98.6,30.0,0.0,11.41
247,North Bend,43.41,52.57,93.0,90.0,5.82
249,Aitape,-3.15,78.35,83.0,46.0,3.27
250,Severo-Kurilsk,50.68,34.43,90.0,1.0,23.15
251,Campo Grande,-20.46,82.4,65.0,75.0,11.41
252,Atuona,-9.8,83.21,73.0,18.0,9.48
253,Ryabovo,60.34,55.0,64.0,98.0,25.99
254,Balotra,25.83,91.31,18.0,0.0,5.46
255,Murgab,37.5,71.6,53.0,75.0,16.11
256,Igrim,63.19,31.37,77.0,31.0,5.35
257,Knysna,-34.04,71.6,56.0,0.0,10.29
258,Alofi,-19.06,77.0,73.0,75.0,19.46
259,Beruwala,6.48,86.99,68.0,100.0,6.33
260,Tadine,-21.55,77.45,81.0,6.0,24.87
261,Yanam,16.73,89.6,52.0,40.0,12.75
262,Ternate,14.29,85.32,66.0,20.0,6.93
263,Dunda,30.62,82.4,39.0,40.0,4.7
264,Seydi,13.34,102.2,6.0,0.0,6.93
266,Vila,45.18,69.35,42.0,20.0,8.05
268,Rio Hato,8.38,80.24,74.0,100.0,3.36
269,Souillac,45.6,78.22,31.0,0.0,11.41
270,Saint-Paul,45.22,71.46,30.0,0.0,14.99
271,Khovu-Aksy,51.13,28.85,22.0,18.0,5.7
272,Lengshuitan,26.41,74.57,88.0,100.0,3.47
273,Joshimath,30.57,44.69,37.0,23.0,5.06
274,Tura,25.52,81.77,41.0,0.0,5.12
276,Ialibu,-6.28,63.59,99.0,67.0,2.1
278,Robertsport,6.75,89.33,61.0,100.0,8.25
279,Moba,-7.04,74.03,70.0,46.0,3.8
280,Puerto Del Rosario,28.5,70.81,60.0,75.0,18.34
281,Lompoc,34.64,51.8,100.0,90.0,6.58
282,Hami,42.84,68.45,18.0,0.0,1.9
284,Beira,43.2,63.52,68.0,20.0,3.36
285,Barabai,-2.59,76.37,95.0,100.0,1.16
286,Vao,59.1,55.67,38.0,70.0,6.4
287,Fort Nelson,58.81,28.4,74.0,40.0,2.24
289,Kavaratti,10.57,84.47,73.0,69.0,13.13
290,Ulagan,50.63,22.91,56.0,98.0,0.4
291,Hobyo,5.35,84.83,68.0,6.0,11.34
293,San Jose,15.79,81.77,81.0,6.0,3.87
294,Rocca Priora,41.79,68.49,34.0,20.0,8.05
295,Langenzersdorf,48.31,71.15,30.0,0.0,4.7
296,Pingliang,35.54,48.99,66.0,100.0,6.76
297,Kedrovyy,56.17,32.0,76.0,0.0,11.18
298,Yellowknife,62.45,26.28,92.0,90.0,11.41
299,Ponta Do Sol,-20.63,76.91,53.0,0.0,3.13
300,Nicoya,10.15,80.6,65.0,0.0,3.36
301,Nhulunbuy,-12.18,77.0,88.0,8.0,4.7
302,Jumla,29.28,39.83,72.0,1.0,1.7
303,Boende,-0.28,82.31,69.0,100.0,3.67
304,Mumford,5.26,93.29,48.0,100.0,9.24
305,Slave Lake,55.28,42.8,63.0,20.0,16.11
306,Arecibo,18.47,81.45,61.0,1.0,12.75
307,Castro,-42.48,42.8,100.0,100.0,5.82
308,Saskylakh,71.97,-2.83,94.0,43.0,3.98
309,Clyde River,70.47,-7.61,69.0,1.0,5.82
310,Tuatapere,-46.13,52.0,95.0,100.0,3.89
312,Yabassi,4.46,99.05,28.0,93.0,3.74
313,Mujiayingzi,42.12,47.03,44.0,100.0,13.13
316,Rapar,23.57,90.59,22.0,0.0,3.27
317,Chippewa Falls,44.94,35.6,100.0,1.0,5.86
318,Santa Barbara,34.42,54.14,100.0,90.0,0.47
319,Tautira,-17.73,78.35,65.0,20.0,3.36
320,Can,46.08,69.62,46.0,20.0,9.17
321,San Carlos De Bariloche,-41.13,44.6,43.0,0.0,3.36
322,Rosario,-34.31,70.93,68.0,20.0,9.17
323,Izvestkovyy,48.98,26.51,57.0,0.0,4.7
324,Khani,41.96,50.0,93.0,90.0,17.22
325,Te Anau,-45.41,46.85,93.0,100.0,3.38
326,Socorro,13.06,78.01,86.0,1.0,3.67
328,Evensk,61.92,27.77,87.0,65.0,1.3
329,Dubbo,-32.25,66.2,68.0,0.0,10.29
331,Daitari,21.11,85.19,51.0,0.0,7.43
332,Rozvadiv,49.5,60.91,23.0,0.0,13.42
333,Georgetown,6.8,83.25,70.0,75.0,16.11
334,Katsuura,33.93,56.39,71.0,75.0,3.36
335,Manono,-7.3,90.77,45.0,32.0,5.5
336,Beyneu,45.32,46.67,51.0,58.0,8.5
337,Dunedin,-45.87,53.01,86.0,99.0,7.0
338,Sawankhalok,17.31,98.42,34.0,0.0,5.01
339,Moyale,3.52,79.43,68.0,100.0,8.01
340,Mount Gambier,-37.83,64.4,42.0,75.0,8.05
341,Suhbaatar,50.23,24.89,40.0,0.0,1.68
342,Roald,62.58,60.37,50.0,0.0,10.29
343,Pontianak,-0.02,80.6,88.0,75.0,3.36
344,Cabedelo,-6.97,84.2,74.0,40.0,6.93
346,Mandalgovi,45.76,36.77,14.0,88.0,24.61
347,Amposta,40.71,63.19,37.0,0.0,17.22
348,Baculin,7.45,72.05,85.0,21.0,2.84
349,Althofen,46.87,63.64,36.0,20.0,2.24
350,Guerrero Negro,27.97,63.23,73.0,97.0,11.81
351,Kathu,-27.7,88.0,28.0,88.0,3.0
352,Yelan-Kolenovskiy,51.16,50.27,29.0,73.0,3.53
353,Kulaman,6.46,81.05,78.0,21.0,2.64
354,Yuli,10.52,104.45,6.0,15.0,5.19
356,Pangai,-19.8,78.8,78.0,75.0,20.8
357,Bethel,60.79,18.05,85.0,1.0,4.7
359,Vagur,61.47,48.29,89.0,95.0,21.5
360,Idritsa,56.33,58.55,34.0,37.0,4.79
361,Lanxi,29.21,65.21,80.0,4.0,4.32
362,Cotonou,6.37,84.2,94.0,40.0,5.82
363,San Carlos,9.66,90.77,47.0,91.0,3.47
364,Orodara,10.98,93.2,49.0,0.0,9.17
365,Rocha,-34.48,76.19,50.0,98.0,7.96
366,Makakilo City,21.35,71.94,82.0,75.0,3.36
368,Tocopilla,-22.09,62.87,98.0,86.0,17.54
369,Saldanha,41.42,65.03,52.0,95.0,17.76
370,Lensk,60.71,22.73,84.0,100.0,6.78
372,Aldan,58.61,25.43,90.0,100.0,5.28
373,Sur,22.57,89.33,28.0,0.0,5.59
374,Vestmanna,62.16,55.4,71.0,53.0,17.22
376,Ulladulla,-35.36,54.55,100.0,53.0,4.7
378,Normal,40.51,43.54,81.0,90.0,19.46
379,Anse-Bertrand,16.47,82.4,58.0,20.0,16.11
380,Port Lincoln,-34.72,76.37,43.0,13.0,20.71
381,Inhambane,-23.87,82.4,61.0,40.0,9.17
382,Cangzhou,38.3,57.11,24.0,87.0,6.87
383,Wajir,1.75,98.6,35.0,75.0,5.82
384,Takaka,-40.86,52.65,82.0,98.0,1.99
385,Havre-Saint-Pierre,50.23,33.8,99.0,90.0,6.93
386,Coolum Beach,-26.53,68.47,94.0,55.0,1.01
387,Dalmeny,52.34,49.46,49.0,75.0,10.29
388,Cortes,9.28,80.51,73.0,1.0,5.57
390,Wagar,31.44,52.93,85.0,100.0,1.99
391,Mehamn,71.03,42.8,70.0,0.0,10.29
392,Whitefish,48.41,45.73,75.0,90.0,8.05
393,Colesberg,-30.72,78.17,10.0,90.0,17.45
394,Ajdabiya,30.75,65.57,63.0,0.0,17.25
395,Derzhavinsk,51.1,31.55,77.0,100.0,16.91
396,Inuvik,68.36,10.4,92.0,90.0,3.36
397,Nha Trang,12.24,87.8,70.0,20.0,13.87
